"Hotellerie: Ankünfte und Logiernächte der geöffneten Betriebe nach Jahr, Monat, Kanton und Gästeherkunftsland"
"2012";"Dezember";"Bern / Berne";147463;...;35748;10819;5872;1616;16624;532;10375;5004;1705;511;758;379;406;2694;305;1107;358;962;113;45;522;159;84;91;14;111;73;7022;649;337;1511;124;...;325;167;158;79;2048;248;10;299;1422;3366;513;153;58;3183;...;7493;...;702;480;5025;991;57;231;6295;236;357;2137;244;67;8;21;458;712;...;84;307;3386;296;56;459;414;74
"2013";"Januar";"Bern / Berne";194357;...;42978;10414;5746;2674;23864;610;10395;5863;2460;848;985;518;638;1941;442;590;865;1228;226;81;937;281;301;95;50;23;70;6700;944;272;1747;290;...;218;195;63;102;1671;332;11;531;732;3488;753;48;106;3146;...;5085;...;366;184;6880;230;87;260;585;152;360;1512;459;163;75;169;852;383;...;222;363;7418;261;298;772;870;140
"2013";"Februar";"Bern / Berne";222898;...;47740;14460;4124;2671;29880;688;23021;11749;4488;1229;2021;1197;603;1909;591;348;746;1327;143;40;1235;235;38;414;997;64;111;6388;1028;230;1377;167;...;303;215;73;190;572;345;39;598;1368;3988;439;81;221;746;...;11960;...;832;339;4295;474;56;65;1261;138;918;1014;282;97;23;87;627;444;...;119;356;3172;210;92;690;375;87
"2013";"März";"Bern / Berne";198728;...;47383;20106;4234;3101;26861;692;11749;6784;1878;832;1907;812;709;3269;468;337;294;1406;148;193;1349;480;63;4057;18;71;43;8996;1155;184;1095;153;...;273;157;126;391;1188;434;43;922;2167;5286;716;97;165;1002;...;9127;...;836;230;6094;567;70;197;1090;197;859;2846;342;175;59;29;1405;758;...;383;279;3668;366;141;863;512;84
"2013";"April";"Bern / Berne";120702;...;26666;5564;4164;2374;10988;259;3462;4229;350;366;660;280;401;1718;471;258;335;1356;159;87;649;433;49;377;27;44;66;7310;1305;190;1732;332;...;368;248;140;721;922;1310;242;537;5020;6203;873;247;246;1999;...;15242;...;1224;267;9523;815;169;240;1766;116;1836;7140;348;123;126;95;2455;1849;...;82;292;2842;323;54;519;436;90
"2013";"Mai";"Bern / Berne";150884;...;36743;6253;3325;3333;16559;317;5472;1682;802;450;1075;346;368;2424;702;267;263;1494;133;52;985;812;434;255;14;23;82;17296;2213;265;2370;348;...;330;259;132;436;735;400;185;885;18753;10623;1562;329;642;3365;...;20831;...;1934;337;10484;984;276;360;2972;268;2279;5235;336;233;181;93;3548;2231;...;189;489;3986;246;236;1121;440;152
"2013";"Juni";"Bern / Berne";208943;...;42393;7355;5337;3969;39466;606;7138;3357;1060;1094;1417;830;682;2861;788;294;321;2474;224;45;1240;830;63;245;489;610;210;29198;2776;407;1842;363;...;409;149;108;874;735;441;257;1462;16893;25226;1103;800;1849;4457;...;20779;...;2797;625;8720;913;197;719;4247;793;3349;2027;592;504;75;201;14699;8254;...;160;405;3394;436;297;1266;1195;175
"2013";"Juli";"Bern / Berne";249994;...;58082;13757;6263;5208;40946;741;14170;7053;1258;1642;2594;2709;857;6235;709;331;860;2250;229;76;801;1305;133;355;1176;184;126;36136;4026;828;2652;579;...;414;362;86;572;791;358;46;3445;9309;45682;1609;191;737;5318;...;32358;...;2771;499;12873;614;95;839;1394;190;4549;2170;670;259;55;259;4364;2403;...;195;475;5519;527;285;2117;441;57
"2013";"August";"Bern / Berne";252663;...;68993;18877;12462;5634;43470;862;13714;6195;1507;1410;1331;1028;638;10475;1065;511;597;3500;304;120;965;1555;223;318;132;76;111;29954;3255;445;1271;402;...;558;349;124;798;735;488;1207;4286;6484;29940;1686;5133;8002;3601;...;33898;...;3049;1425;10159;677;1493;662;1840;873;3267;1677;1218;301;318;170;23587;13263;...;173;959;5499;378;262;2422;475;208
"2013";"September";"Bern / Berne";215813;...;52737;8334;4855;3930;31300;888;7937;3770;1311;1149;970;776;577;4154;641;262;353;2508;177;241;1040;787;24;109;77;21;196;30791;3616;342;2148;501;...;431;645;144;476;800;372;167;2692;4097;14347;1681;1238;2747;6267;...;23657;...;1814;307;9574;703;112;625;1784;485;3657;3667;668;94;77;33;5379;4288;...;180;383;3083;263;250;1241;325;103
"2013";"Oktober";"Bern / Berne";182271;...;37111;7792;4221;2528;9296;286;4122;1503;453;600;649;491;476;2109;489;283;438;1635;210;44;751;950;22;162;31;3;57;10971;1525;292;2140;401;...;241;164;49;453;296;436;145;843;3924;7232;1365;841;1680;2321;...;23678;...;1801;305;11641;899;65;275;2902;228;2800;5236;656;86;62;34;5455;4028;...;116;326;2505;334;347;617;386;68
"2013";"November";"Bern / Berne";125648;...;20684;4577;3592;2258;4197;80;1835;986;228;241;494;309;377;1402;292;254;193;1224;129;44;805;534;53;101;12;4;50;3507;455;123;821;143;...;175;93;38;235;213;712;26;354;1498;2877;572;163;182;755;...;11850;...;768;260;7456;713;87;62;2530;69;634;1086;429;57;52;72;813;643;...;124;272;1850;281;66;503;543;58
"2013";"Dezember";"Bern / Berne";143664;...;36345;10687;6031;1554;20059;393;11034;5718;1797;325;655;313;278;2818;478;1022;224;1054;129;22;508;355;16;115;81;35;48;6988;692;398;1598;51;...;307;127;121;208;2168;298;25;416;1089;3324;400;235;85;3387;...;10290;...;1150;762;6757;904;84;230;5664;79;432;2700;341;45;59;71;983;806;...;50;252;3416;195;160;509;858;64
"2014";"Januar";"Bern / Berne";197286;...;44139;10883;6342;3140;25464;467;9120;6105;2062;685;1396;504;332;1840;378;750;921;1059;203;42;1419;282;856;250;316;55;48;6461;1021;140;2464;281;...;308;215;141;297;2085;313;60;597;801;3248;913;229;188;3584;...;10591;...;564;309;11638;254;19;248;819;27;685;935;1345;28;34;111;798;666;...;423;193;8673;434;354;555;940;118
"2014";"Februar";"Bern / Berne";203585;...;38194;18856;4137;2502;35499;740;20164;6584;4869;1383;2439;694;471;2028;656;530;855;1138;150;38;941;232;200;397;18;33;120;7824;802;197;1268;218;...;202;226;71;338;434;255;39;675;995;3539;676;189;231;977;...;14147;...;987;127;6930;656;79;174;828;38;853;1061;320;43;63;19;1029;746;...;124;362;3248;255;214;536;330;60
"2014";"März";"Bern / Berne";202150;...;54146;16341;4298;3269;20897;347;11737;11694;1559;1017;2547;504;464;1722;754;540;391;975;199;33;2401;405;185;342;1040;0;65;6897;1636;257;1522;210;...;286;216;73;369;600;498;77;629;1678;5301;1006;162;288;685;...;14409;...;837;383;8352;657;166;96;1301;91;1201;3440;229;140;95;34;2190;1383;...;112;292;3342;504;86;787;400;87
"2014";"April";"Bern / Berne";127344;...;29412;5833;4254;2736;10473;330;4161;2000;519;504;771;338;478;3469;397;283;304;790;105;698;837;303;234;213;26;22;48;6779;1053;291;2226;342;...;415;197;90;347;768;689;126;856;7670;3861;1172;576;489;1733;...;22019;...;2191;359;10954;984;277;193;1562;215;1230;9056;309;53;96;58;2437;3182;...;63;237;2964;375;162;454;318;78
"2014";"Mai";"Bern / Berne";157583;...;34326;6808;4909;3638;14019;380;5155;2063;498;581;872;499;415;2218;525;224;439;1217;267;58;822;815;86;145;8;26;71;19458;1902;321;2238;451;...;313;275;130;377;556;330;289;952;18464;9047;1488;736;873;3131;...;26538;...;1930;560;12209;1367;190;267;2613;219;3226;4835;261;126;75;130;4696;3296;...;133;257;2792;347;191;932;235;29
"2014";"Juni";"Bern / Berne";196236;...;44951;8080;5316;4135;36471;616;7543;3036;954;713;1237;682;766;3493;760;214;385;1573;180;150;890;832;541;215;25;17;102;32080;2801;331;1783;369;...;419;334;46;359;671;518;147;1441;14414;20724;1659;937;1940;4123;...;24710;...;3260;456;11672;1150;78;521;3323;660;5723;2464;925;472;54;125;10739;6280;...;162;417;3523;280;244;935;409;71
"2014";"Juli";"Bern / Berne";223860;...;50451;12684;5999;5106;41328;726;13258;6996;950;1446;2127;1258;1060;6871;514;509;627;1702;294;84;1304;1152;122;288;69;97;193;37544;3832;805;2404;635;...;420;484;251;131;916;331;135;2446;9068;38687;1991;633;1171;5177;...;40058;...;3028;1158;16482;803;156;647;1934;287;5703;2105;429;169;156;229;3112;3383;...;184;580;3897;600;282;1668;497;69
"2014";"August";"Bern / Berne";239826;...;67443;17792;10521;4659;38384;644;12795;6164;1798;1353;1291;997;767;11927;959;385;431;1816;186;74;1432;1175;186;230;150;84;102;31262;2995;456;1860;601;...;390;335;326;507;847;745;1805;3755;5863;25079;2624;8009;9834;3849;...;36580;...;3000;495;15388;391;32;481;1072;2018;4192;1331;2072;99;240;161;35126;26271;...;161;807;4214;531;355;1950;618;143
"2014";"September";"Bern / Berne";227730;...;50528;7925;4589;4178;30697;633;7344;2712;1290;854;1406;886;473;3661;923;199;230;1846;248;83;916;613;136;164;448;59;123;30295;3438;316;2515;706;...;468;423;183;175;453;266;241;2526;4574;12590;2078;1619;2631;5373;...;24233;...;2164;450;12382;846;132;573;1840;469;4395;2467;838;90;41;73;9435;5270;...;99;459;2582;388;216;952;295;136
"2014";"Oktober";"Bern / Berne";193528;...;33967;5878;4331;2779;9180;216;4221;1299;441;491;991;465;507;1723;620;228;403;1610;195;43;850;948;23;173;6;31;177;12257;1426;534;2727;395;...;212;145;189;191;360;502;123;1532;5557;9732;1563;1315;1735;2784;...;30801;...;2108;371;14846;802;156;245;1987;402;4257;4764;560;38;40;52;8861;4031;...;80;319;2120;283;164;557;319;29
"2014";"November";"Bern / Berne";123308;...;18256;3925;3137;1926;3552;159;1513;745;323;304;585;312;161;1323;261;179;203;898;142;29;652;385;21;110;11;13;41;3758;458;163;1020;238;...;158;147;57;70;283;812;45;363;1688;2518;892;246;222;642;...;15454;...;756;753;7084;505;96;63;1711;125;1048;2309;165;12;16;22;1052;1084;...;53;205;1477;297;131;475;123;173
"2014";"Dezember";"Bern / Berne";141684;...;34694;11768;7675;1893;20912;513;11304;5316;2339;627;587;215;320;2995;461;1037;241;990;100;83;890;311;737;105;126;112;88;7091;730;353;2280;47;...;248;157;135;200;1512;162;163;1655;1519;3001;712;294;123;3625;...;12560;...;1505;956;7765;1152;96;278;4805;146;920;3588;315;51;79;26;1074;1305;...;43;302;2891;306;79;693;245;77
"2015";"Januar";"Bern / Berne";197839;...;42821;9899;6169;2674;23671;444;8100;5248;2165;878;1320;761;332;2157;505;746;977;913;188;79;1461;206;519;119;37;48;64;6889;795;246;3203;267;...;309;309;143;81;1467;237;97;490;875;2429;675;368;257;3234;...;9431;...;321;389;12897;174;71;443;793;245;1024;1194;204;45;53;52;1118;785;...;270;536;6103;321;290;546;441;63
"2015";"Februar";"Bern / Berne";225207;...;39523;20414;4006;2258;35710;781;23151;11127;4005;1192;1989;848;445;2105;764;388;873;1509;92;28;2246;223;10;275;16;25;114;7815;1612;237;2085;149;...;143;180;88;271;202;353;9;577;1393;2933;490;140;122;800;...;23322;...;1262;189;9060;345;35;170;800;291;1964;737;295;120;101;58;742;664;...;105;401;1897;305;145;495;211;130
"2015";"März";"Bern / Berne";180397;...;38525;12691;3420;2493;21292;445;8295;5228;917;633;1214;495;448;1945;510;343;430;1151;118;26;2480;431;27;302;28;25;73;9818;3461;219;1099;271;...;299;196;96;204;333;473;44;774;2686;3274;1196;336;342;1370;...;17274;...;1061;400;11485;553;97;124;1020;189;2711;2821;326;242;72;47;2642;2330;...;102;371;1803;283;140;576;228;77
"2015";"April";"Bern / Berne";131120;...;27288;5026;4074;2139;9746;209;2729;2292;615;493;623;338;341;2421;367;231;353;1125;78;32;957;370;21;114;60;43;81;9098;1310;269;2165;296;...;385;188;153;165;700;954;106;997;5634;2963;1162;799;602;1826;...;26094;...;2557;878;14120;698;338;231;1516;228;2447;9444;265;51;51;109;3678;3320;...;50;221;1287;256;132;502;333;44
"2015";"Mai";"Bern / Berne";141614;...;27990;5977;3909;2470;13984;265;5080;1586;449;695;578;335;369;2143;449;127;341;1979;172;38;986;506;27;87;31;46;151;20381;2065;300;2509;415;...;247;155;131;150;883;354;145;859;25484;9376;1954;709;1532;3119;...;34940;...;2730;1094;15673;854;574;371;1904;382;4842;4670;273;48;49;42;7863;2826;...;95;454;1725;388;105;536;201;181
"2015";"Juni";"Bern / Berne";195334;...;37102;6370;4417;3523;34474;491;5140;2474;755;657;914;1028;625;2938;715;198;564;2202;214;66;1431;521;50;181;48;50;114;36238;2668;325;2337;541;...;271;742;182;83;856;369;236;1624;23125;16606;1710;598;1344;4752;...;36636;...;3821;633;15567;943;361;779;3140;472;7896;2976;245;75;139;68;6360;3933;...;102;480;1576;279;231;1070;424;77
"2015";"Juli";"Bern / Berne";232919;...;41136;11619;5780;4102;37486;472;10781;5172;743;1685;1757;1231;1088;6628;605;319;625;1555;204;75;1591;942;59;358;36;28;134;41608;3618;591;2759;566;...;426;521;132;200;1303;843;1085;2750;10163;32824;3322;3876;4751;5098;...;54305;...;4901;2132;22828;721;173;768;1661;1512;7218;2002;807;84;109;274;23878;12672;...;140;507;2342;379;288;1445;456;117
"2015";"August";"Bern / Berne";234432;...;49662;14618;9929;4617;37303;453;8501;5206;1237;1113;1430;862;516;10265;988;316;560;1602;236;109;1383;486;292;270;130;25;123;33354;2816;597;1518;602;...;1066;549;297;176;769;416;2765;2724;6820;20597;3108;8399;11676;3646;...;55004;...;4902;260;19679;390;170;427;1495;2376;5416;1317;865;91;112;110;36972;26258;...;147;674;2170;319;291;2304;584;322
"2015";"September";"Bern / Berne";211315;...;39515;6478;3872;3551;29683;665;5477;2668;830;1099;1280;511;565;4353;1006;255;528;2692;206;80;1057;595;39;177;109;17;149;35329;3960;329;2309;539;...;384;507;283;97;677;411;531;1790;5153;12577;1987;2363;3408;5341;...;39156;...;3473;446;15315;1064;366;652;2129;1401;6342;2496;510;57;188;40;18402;6559;...;131;279;1323;296;286;978;295;240
"2015";"Oktober";"Bern / Berne";177825;...;29054;5937;4080;2391;10494;307;3241;1365;354;651;692;416;477;1915;555;216;334;1721;202;40;1173;374;93;188;29;25;119;14588;1503;261;2042;479;...;327;718;156;384;779;466;176;878;4670;5575;1420;744;986;2474;...;41274;...;2544;545;18691;803;335;205;1788;682;4969;5307;359;135;67;62;5837;3740;...;129;312;1395;219;105;655;382;195
"2015";"November";"Bern / Berne";113310;...;19196;3721;3781;2221;3719;274;1358;1173;293;580;499;311;295;1022;271;199;515;1057;137;36;783;427;29;82;11;33;57;4468;615;325;1088;252;...;171;164;93;133;430;766;32;403;2175;2025;1038;480;412;845;...;17075;...;1135;632;10766;1569;133;99;1808;253;2149;1765;316;81;46;20;1719;1440;...;160;301;1008;286;82;492;183;111
"2015";"Dezember";"Bern / Berne";144346;...;26993;9805;7005;1472;18977;585;7003;3853;1801;554;464;193;371;2559;596;1069;479;1125;131;24;517;266;52;114;75;41;36;8589;751;427;1644;133;...;186;185;168;165;1894;551;23;496;2121;1596;423;369;409;3467;...;11951;...;1838;819;7120;1509;162;232;4116;200;2120;3233;575;79;48;89;1277;2032;...;71;438;1245;149;86;345;260;106
"2016";"Januar";"Bern / Berne";187040;...;35605;9039;6397;2441;22567;375;5605;4429;1956;1058;923;718;417;1934;510;1082;1404;799;142;22;1189;180;78;302;41;81;89;6774;881;277;1967;214;...;114;221;79;75;1443;680;64;469;997;1594;563;261;320;2244;...;10035;0;719;410;11706;201;67;250;596;90;1120;1071;482;116;108;133;1641;1023;...;195;366;4587;260;154;412;428;65
"2016";"Februar";"Bern / Berne";218857;...;35202;19215;4064;2281;35008;584;14919;9049;3331;1322;1404;953;728;2214;841;474;909;1288;154;101;1762;326;140;240;476;74;73;8529;1112;241;1427;282;...;176;257;185;286;514;967;68;739;1438;1844;579;167;324;979;...;17815;0;1617;162;10206;415;98;210;868;177;2964;2387;593;412;90;41;1188;1460;...;176;412;1730;340;118;577;244;170
"2016";"März";"Bern / Berne";188753;...;42045;12730;5189;2504;25978;683;10538;6625;1432;956;1612;535;604;3725;538;335;479;1101;207;62;1664;327;60;151;192;58;85;9768;1210;319;1159;195;...;338;189;60;121;744;287;49;594;3591;2603;781;344;265;988;...;15922;0;2004;624;10491;523;247;151;1088;188;2069;4152;337;83;65;95;2925;2995;...;85;333;1959;361;183;667;273;226
"2016";"April";"Bern / Berne";120616;...;20869;4669;3609;2167;7715;256;2923;1303;477;426;624;289;348;1387;414;179;257;1149;220;23;664;268;31;97;86;6;122;9588;778;230;1844;335;...;214;116;109;147;300;137;78;822;5626;2629;909;839;414;1456;...;24323;0;1684;823;15080;832;166;191;1262;214;2950;10199;198;39;22;55;4668;3587;...;76;259;807;325;152;342;297;191
